Timestep,ResponderID,X,Y,Active,RescuedCount
1,6,6,25,True,0
1,7,45,24,True,0
2,6,7,25,True,0
2,7,44,24,True,0
3,6,8,25,True,0
3,7,44,23,True,0
4,6,9,25,True,0
4,7,44,22,True,0
5,6,10,25,True,0
5,7,44,21,True,0
6,6,11,25,True,0
6,7,44,20,True,0
7,6,12,25,True,0
7,7,44,19,True,0
8,6,13,25,True,0
8,7,44,20,True,0
9,6,14,25,True,0
9,7,44,21,True,0
10,6,14,25,True,0
10,7,44,22,True,0
11,6,14,24,True,0
11,7,44,23,True,0
12,6,14,24,True,0
12,7,44,24,True,0
13,6,14,24,True,0
13,7,44,25,True,0
14,6,14,24,True,0
14,7,44,26,True,0
15,6,14,24,True,0
15,7,44,27,True,0
16,6,14,24,True,0
16,7,44,28,True,0
17,6,14,24,True,0
17,7,44,29,True,0
18,6,14,24,True,0
18,7,44,30,True,0
19,6,14,24,True,0
19,7,44,31,True,0
20,6,14,24,True,0
20,7,44,30,True,0
21,6,14,24,True,0
21,7,44,29,True,0
22,6,14,24,True,0
22,7,44,28,True,0
23,6,14,24,True,0
23,7,44,27,True,0
24,6,14,24,True,0
24,7,44,26,True,0
25,6,14,24,True,0
25,7,43,26,True,0
26,6,14,24,True,0
26,7,42,26,True,0
27,6,14,24,True,0
27,7,41,26,True,0
28,6,14,24,True,0
28,7,40,26,True,0
29,6,14,24,True,0
29,7,39,26,True,0
30,6,14,24,True,0
30,7,38,26,True,0
31,6,14,24,True,0
31,7,37,26,True,0
32,6,14,24,True,0
32,7,36,26,True,0
33,6,14,24,True,0
33,7,35,26,True,0
34,6,14,24,True,0
34,7,34,26,True,0
35,6,14,24,True,0
35,7,33,26,True,0
36,6,14,24,True,0
36,7,32,26,True,0
37,6,14,24,True,0
37,7,31,26,True,0
38,6,14,24,True,0
38,7,30,26,True,0
39,6,14,24,True,0
39,7,29,26,True,0
40,6,14,24,True,0
40,7,29,27,True,0
41,6,14,24,True,0
41,7,29,28,True,0
42,6,14,24,True,0
42,7,29,29,True,0
43,6,14,24,True,0
43,7,29,30,True,0
44,6,14,24,True,0
44,7,29,31,True,0
45,6,14,24,True,0
45,7,29,30,True,0
46,6,14,24,True,0
46,7,29,29,True,0
47,6,14,24,True,0
47,7,29,28,True,0
48,6,14,24,True,0
48,7,29,27,True,0
49,6,14,24,True,0
49,7,29,26,True,0
50,6,14,24,True,0
50,7,29,25,True,0
51,6,14,24,True,0
51,7,29,24,True,0
52,6,14,24,True,0
52,7,29,23,True,0
53,6,14,24,True,0
53,7,29,22,True,0
54,6,14,24,True,0
54,7,29,21,True,0
55,6,14,24,True,0
55,7,29,20,True,0
56,6,14,24,True,0
56,7,29,19,True,0
57,6,14,24,True,0
57,7,29,20,True,0
58,6,14,24,True,0
58,7,29,21,True,0
59,6,14,24,True,0
59,7,29,22,True,0
60,6,14,24,True,0
60,7,29,23,True,0
61,6,14,24,True,0
61,7,29,23,True,0
62,6,14,24,True,0
62,7,29,24,True,0
63,6,14,24,True,0
63,7,28,24,True,0
64,6,14,24,True,0
64,7,27,24,True,0
65,6,14,24,True,0
65,7,27,24,True,0
66,6,14,24,True,0
66,7,27,24,True,0
67,6,14,24,True,0
67,7,27,24,True,0
68,6,14,24,True,0
68,7,27,24,True,0
69,6,14,24,True,0
69,7,27,24,True,0
70,6,14,24,True,0
70,7,27,24,True,0
71,6,14,24,True,0
71,7,27,24,True,0
72,6,14,24,True,0
72,7,27,24,True,0
73,6,14,24,True,0
73,7,27,24,True,0
74,6,14,24,True,0
74,7,27,24,True,0
75,6,14,24,True,0
75,7,27,24,True,0
76,6,14,24,True,0
76,7,27,24,True,0
77,6,14,24,True,0
77,7,27,24,True,0
78,6,14,24,True,0
78,7,27,24,True,0
79,6,14,24,True,0
79,7,27,24,True,0
80,6,14,24,True,0
80,7,27,24,True,0
81,6,14,24,True,0
81,7,27,24,True,0
82,6,14,24,True,0
82,7,27,24,True,0
83,6,14,24,True,0
83,7,27,24,True,0
84,6,14,24,True,0
84,7,27,24,True,0
85,6,14,24,True,0
85,7,27,24,True,0
86,6,14,24,True,0
86,7,27,24,True,0
87,6,14,24,True,0
87,7,27,24,True,0
88,6,14,24,True,0
88,7,27,24,True,0
89,6,14,24,True,0
89,7,27,24,True,0
90,6,14,24,True,0
90,7,27,24,True,0
91,6,14,24,True,0
91,7,27,24,True,0
92,6,14,24,True,0
92,7,27,24,True,0
93,6,14,24,True,0
93,7,27,24,True,0
94,6,14,24,True,0
94,7,27,24,True,0
95,6,14,24,True,0
95,7,27,24,True,0
96,6,14,24,True,0
96,7,27,24,True,0
97,6,14,24,True,0
97,7,27,24,True,0
98,6,14,24,True,0
98,7,27,24,True,0
99,6,14,24,True,0
99,7,27,24,True,0
100,6,14,24,True,0
100,7,27,24,True,0
101,6,14,24,True,0
101,7,27,24,True,0
102,6,14,24,True,0
102,7,27,24,True,0
103,6,14,24,True,0
103,7,27,24,True,0
104,6,14,24,True,0
104,7,27,24,True,0
105,6,14,24,True,0
105,7,27,24,True,0
106,6,14,24,True,0
106,7,27,24,True,0
107,6,14,24,True,0
107,7,27,24,True,0
108,6,14,24,True,0
108,7,27,24,True,0
109,6,14,24,True,0
109,7,27,24,True,0
110,6,14,24,True,0
110,7,27,24,True,0
111,6,14,24,True,0
111,7,27,24,True,0
112,6,14,24,True,0
112,7,27,24,True,0
113,6,14,24,True,0
113,7,27,24,True,0
114,6,14,24,True,0
114,7,27,24,True,0
115,6,14,24,True,0
115,7,27,24,True,0
116,6,14,24,True,0
116,7,27,24,True,0
117,6,14,24,True,0
117,7,27,24,True,0
118,6,14,24,True,0
118,7,27,24,True,0
119,6,14,24,True,0
119,7,27,24,True,0
120,6,14,24,True,0
120,7,27,24,True,0
121,6,14,24,True,0
121,7,27,24,True,0
122,6,14,24,True,0
122,7,27,24,True,0
123,6,14,24,True,0
123,7,27,24,True,0
124,6,14,24,True,0
124,7,27,24,True,0
125,6,14,24,True,0
125,7,27,24,True,0
126,6,14,24,True,0
126,7,27,24,True,0
127,6,14,24,True,0
127,7,27,24,True,0
128,6,14,24,True,0
128,7,27,24,True,0
129,6,14,24,True,0
129,7,27,24,True,0
130,6,14,24,True,0
130,7,27,24,True,0
131,6,14,24,True,0
131,7,27,24,True,0
132,6,14,24,True,0
132,7,27,24,True,0
133,6,14,24,True,0
133,7,27,24,True,0
134,6,14,24,True,0
134,7,27,24,True,0
135,6,14,24,True,0
135,7,27,24,True,0
136,6,14,24,True,0
136,7,27,24,True,0
137,6,14,24,True,0
137,7,27,24,True,0
138,6,14,24,True,0
138,7,27,24,True,0
139,6,14,24,True,0
139,7,27,24,True,0
140,6,14,24,True,0
140,7,27,24,True,0
141,6,14,24,True,0
141,7,27,24,True,0
142,6,14,24,True,0
142,7,27,24,True,0
143,6,14,24,True,0
143,7,27,24,True,0
144,6,14,24,True,0
144,7,27,24,True,0
145,6,14,24,True,0
145,7,27,24,True,0
146,6,14,24,True,0
146,7,27,24,True,0
147,6,14,24,True,0
147,7,27,24,True,0
148,6,14,24,True,0
148,7,27,24,True,0
149,6,14,24,True,0
149,7,27,24,True,0
150,6,14,24,True,0
150,7,27,24,True,0
151,6,14,24,True,0
151,7,27,24,True,0
152,6,14,24,True,0
152,7,27,24,True,0
153,6,14,24,True,0
153,7,27,24,True,0
154,6,14,24,True,0
154,7,27,24,True,0
155,6,14,24,True,0
155,7,27,24,True,0
156,6,14,24,True,0
156,7,27,24,True,0
157,6,14,24,True,0
157,7,27,24,True,0
158,6,14,24,True,0
158,7,27,24,True,0
159,6,14,24,True,0
159,7,27,24,True,0
160,6,14,24,True,0
160,7,27,24,True,0
161,6,14,24,True,0
161,7,27,24,True,0
162,6,14,24,True,0
162,7,27,24,True,0
163,6,14,24,True,0
163,7,27,24,True,0
164,6,14,24,True,0
164,7,27,24,True,0
165,6,14,24,True,0
165,7,27,24,True,0
166,6,14,24,True,0
166,7,27,24,True,0
167,6,14,24,True,0
167,7,27,24,True,0
168,6,14,24,True,0
168,7,27,24,True,0
169,6,14,24,True,0
169,7,27,24,True,0
170,6,14,24,True,0
170,7,27,24,True,0
171,6,14,24,True,0
171,7,27,24,True,0
172,6,14,24,True,0
172,7,27,24,True,0
173,6,14,24,True,0
173,7,27,24,True,0
174,6,14,24,True,0
174,7,27,24,True,0
175,6,14,24,True,0
175,7,27,24,True,0
176,6,14,24,True,0
176,7,27,24,True,0
177,6,14,24,True,0
177,7,27,24,True,0
178,6,14,24,True,0
178,7,27,24,True,0
179,6,14,24,True,0
179,7,27,24,True,0
180,6,14,24,True,0
180,7,27,24,True,0
181,6,14,24,True,0
181,7,27,24,True,0
182,6,14,24,True,0
182,7,27,24,True,0
183,6,14,24,True,0
183,7,27,24,True,0
184,6,14,24,True,0
184,7,27,24,True,0
185,6,14,24,True,0
185,7,27,24,True,0
186,6,14,24,True,0
186,7,27,24,True,0
187,6,14,24,True,0
187,7,27,24,True,0
188,6,14,24,True,0
188,7,27,24,True,0
189,6,14,24,True,0
189,7,27,24,True,0
190,6,14,24,True,0
190,7,27,24,True,0
191,6,14,24,True,0
191,7,27,24,True,0
192,6,14,24,True,0
192,7,27,24,True,0
193,6,14,24,True,0
193,7,27,24,True,0
194,6,14,24,True,0
194,7,27,24,True,0
195,6,14,24,True,0
195,7,27,24,True,0
196,6,14,24,True,0
196,7,27,24,True,0
197,6,14,24,True,0
197,7,27,24,True,0
198,6,14,24,True,0
198,7,27,24,True,0
199,6,14,24,True,0
199,7,27,24,True,0
200,6,14,24,True,0
200,7,27,24,True,0
201,6,14,24,True,0
201,7,27,24,True,0
202,6,14,24,True,0
202,7,27,24,True,0
203,6,14,24,True,0
203,7,27,24,True,0
204,6,14,24,True,0
204,7,27,24,True,0
205,6,14,24,True,0
205,7,27,24,True,0
206,6,14,24,True,0
206,7,27,24,True,0
207,6,14,24,True,0
207,7,27,24,True,0
208,6,14,24,True,0
208,7,27,24,True,0
209,6,14,24,True,0
209,7,27,24,True,0
210,6,14,24,True,0
210,7,27,24,True,0
211,6,14,24,True,0
211,7,27,24,True,0
212,6,14,24,True,0
212,7,27,24,True,0
213,6,14,24,True,0
213,7,27,24,True,0
214,6,14,24,True,0
214,7,27,24,True,0
215,6,14,24,True,0
215,7,27,24,True,0
216,6,14,24,True,0
216,7,27,24,True,0
217,6,14,24,True,0
217,7,27,24,True,0
218,6,14,24,True,0
218,7,27,24,True,0
219,6,14,24,True,0
219,7,27,24,True,0
220,6,14,24,True,0
220,7,27,24,True,0
221,6,14,24,True,0
221,7,27,24,True,0
222,6,14,24,True,0
222,7,27,24,True,0
223,6,14,24,True,0
223,7,27,24,True,0
224,6,14,24,True,0
224,7,27,24,True,0
225,6,14,24,True,0
225,7,27,24,True,0
226,6,14,24,True,0
226,7,27,24,True,0
227,6,14,24,True,0
227,7,27,24,True,0
228,6,14,24,True,0
228,7,27,24,True,0
229,6,14,24,True,0
229,7,27,24,True,0
230,6,14,24,True,0
230,7,27,24,True,0
231,6,14,24,True,0
231,7,27,24,True,0
232,6,14,24,True,0
232,7,27,24,True,0
233,6,14,24,True,0
233,7,27,24,True,0
234,6,14,24,True,0
234,7,27,24,True,0
235,6,14,24,True,0
235,7,27,24,True,0
236,6,14,24,True,0
236,7,27,24,True,0
237,6,14,24,True,0
237,7,27,24,True,0
238,6,14,24,True,0
238,7,27,24,True,0
239,6,14,24,True,0
239,7,27,24,True,0
240,6,14,24,True,0
240,7,27,24,True,0
241,6,14,24,True,0
241,7,27,24,True,0
242,6,14,24,True,0
242,7,27,24,True,0
243,6,14,24,True,0
243,7,27,24,True,0
244,6,14,24,True,0
244,7,27,24,True,0
245,6,14,24,True,0
245,7,27,24,True,0
246,6,14,24,True,0
246,7,27,24,True,0
247,6,14,24,True,0
247,7,27,24,True,0
248,6,14,24,True,0
248,7,27,24,True,0
249,6,14,24,True,0
249,7,27,24,True,0
250,6,14,24,True,0
250,7,27,24,True,0
251,6,14,24,True,0
251,7,27,24,True,0
252,6,14,24,True,0
252,7,27,24,True,0
253,6,14,24,True,0
253,7,27,24,True,0
254,6,14,24,True,0
254,7,27,24,True,0
255,6,14,24,True,0
255,7,27,24,True,0
256,6,14,24,True,0
256,7,27,24,True,0
257,6,14,24,True,0
257,7,27,24,True,0
258,6,14,24,True,0
258,7,27,24,True,0
259,6,14,24,True,0
259,7,27,24,True,0
260,6,14,24,True,0
260,7,27,24,True,0
261,6,14,24,True,0
261,7,27,24,True,0
262,6,14,24,True,0
262,7,27,24,True,0
263,6,14,24,True,0
263,7,27,24,True,0
264,6,14,24,True,0
264,7,27,24,True,0
265,6,14,24,True,0
265,7,27,24,True,0
266,6,14,24,True,0
266,7,27,24,True,0
267,6,14,24,True,0
267,7,27,24,True,0
268,6,14,24,True,0
268,7,27,24,True,0
269,6,14,24,True,0
269,7,27,24,True,0
270,6,14,24,True,0
270,7,27,24,True,0
271,6,14,24,True,0
271,7,27,24,True,0
272,6,14,24,True,0
272,7,27,24,True,0
273,6,14,24,True,0
273,7,27,24,True,0
274,6,14,24,True,0
274,7,27,24,True,0
275,6,14,24,True,0
275,7,27,24,True,0
276,6,14,24,True,0
276,7,27,24,True,0
277,6,14,24,True,0
277,7,27,24,True,0
278,6,14,24,True,0
278,7,27,24,True,0
279,6,14,24,True,0
279,7,27,24,True,0
280,6,14,24,True,0
280,7,27,24,True,0
281,6,14,24,True,0
281,7,27,24,True,0
282,6,14,24,True,0
282,7,27,24,True,0
283,6,14,24,True,0
283,7,27,24,True,0
284,6,14,24,True,0
284,7,27,24,True,0
285,6,14,24,True,0
285,7,27,24,True,0
286,6,14,24,True,0
286,7,27,24,True,0
287,6,14,24,True,0
287,7,27,24,True,0
288,6,14,24,True,0
288,7,27,24,True,0
289,6,14,24,True,0
289,7,27,24,True,0
290,6,14,24,True,0
290,7,27,24,True,0
291,6,14,24,True,0
291,7,27,24,True,0
292,6,14,24,True,0
292,7,27,24,True,0
293,6,14,24,True,0
293,7,27,24,True,0
294,6,14,24,True,0
294,7,27,24,True,0
295,6,14,24,True,0
295,7,27,24,True,0
296,6,14,24,True,0
296,7,27,24,True,0
297,6,14,24,True,0
297,7,27,24,True,0
298,6,14,24,True,0
298,7,27,24,True,0
299,6,14,24,True,0
299,7,27,24,True,0
300,6,14,24,True,0
300,7,27,24,True,0
301,6,14,24,True,0
301,7,27,24,True,0
302,6,14,24,True,0
302,7,27,24,True,0
303,6,14,24,True,0
303,7,27,24,True,0
304,6,14,24,True,0
304,7,27,24,True,0
305,6,14,24,True,0
305,7,27,24,True,0
306,6,14,24,True,0
306,7,27,24,True,0
307,6,14,24,True,0
307,7,27,24,True,0
308,6,14,24,True,0
308,7,27,24,True,0
309,6,14,24,True,0
309,7,27,24,True,0
310,6,14,24,True,0
310,7,27,24,True,0
311,6,14,24,True,0
311,7,27,24,True,0
312,6,14,24,True,0
312,7,27,24,True,0
313,6,14,24,True,0
313,7,27,24,True,0
314,6,14,24,True,0
314,7,27,24,True,0
315,6,14,24,True,0
315,7,27,24,True,0
316,6,14,24,True,0
316,7,27,24,True,0
317,6,14,24,True,0
317,7,27,24,True,0
318,6,14,24,True,0
318,7,27,24,True,0
319,6,14,24,True,0
319,7,27,24,True,0
320,6,14,24,True,0
320,7,27,24,True,0
321,6,14,24,True,0
321,7,27,24,True,0
322,6,14,24,True,0
322,7,27,24,True,0
323,6,14,24,True,0
323,7,27,24,True,0
324,6,14,24,True,0
324,7,27,24,True,0
325,6,14,24,True,0
325,7,27,24,True,0
326,6,14,24,True,0
326,7,27,24,True,0
327,6,14,24,True,0
327,7,27,24,True,0
328,6,14,24,True,0
328,7,27,24,True,0
329,6,14,24,True,0
329,7,27,24,True,0
330,6,14,24,True,0
330,7,27,24,True,0
331,6,14,24,True,0
331,7,27,24,True,0
332,6,14,24,True,0
332,7,27,24,True,0
333,6,14,24,True,0
333,7,27,24,True,0
334,6,14,24,True,0
334,7,27,24,True,0
335,6,14,24,True,0
335,7,27,24,True,0
336,6,14,24,True,0
336,7,27,24,True,0
337,6,14,24,True,0
337,7,27,24,True,0
338,6,14,24,True,0
338,7,27,24,True,0
339,6,14,24,True,0
339,7,27,24,True,0
340,6,14,24,True,0
340,7,27,24,True,0
341,6,14,24,True,0
341,7,27,24,True,0
342,6,14,24,True,0
342,7,27,24,True,0
343,6,14,24,True,0
343,7,27,24,True,0
344,6,14,24,True,0
344,7,27,24,True,0
345,6,14,24,True,0
345,7,27,24,True,0
346,6,14,24,True,0
346,7,27,24,True,0
347,6,14,24,True,0
347,7,27,24,True,0
348,6,14,24,True,0
348,7,27,24,True,0
349,6,14,24,True,0
349,7,27,24,True,0
350,6,14,24,True,0
350,7,27,24,True,0
351,6,14,24,True,0
351,7,27,24,True,0
352,6,14,24,True,0
352,7,27,24,True,0
353,6,14,24,True,0
353,7,27,24,True,0
354,6,14,24,True,0
354,7,27,24,True,0
355,6,14,24,True,0
355,7,27,24,True,0
356,6,14,24,True,0
356,7,27,24,True,0
357,6,14,24,True,0
357,7,27,24,True,0
358,6,14,24,True,0
358,7,27,24,True,0
359,6,14,24,True,0
359,7,27,24,True,0
360,6,14,24,True,0
360,7,27,24,True,0
361,6,14,24,True,0
361,7,27,24,True,0
362,6,14,24,True,0
362,7,27,24,True,0
363,6,14,24,True,0
363,7,27,24,True,0
364,6,14,24,True,0
364,7,27,24,True,0
365,6,14,24,True,0
365,7,27,24,True,0
366,6,14,24,True,0
366,7,27,24,True,0
367,6,14,24,True,0
367,7,27,24,True,0
368,6,14,24,True,0
368,7,27,24,True,0
369,6,14,24,True,0
369,7,27,24,True,0
370,6,14,24,True,0
370,7,27,24,True,0
371,6,14,24,True,0
371,7,27,24,True,0
372,6,14,24,True,0
372,7,27,24,True,0
373,6,14,24,True,0
373,7,27,24,True,0
374,6,14,24,True,0
374,7,27,24,True,0
375,6,14,24,True,0
375,7,27,24,True,0
376,6,14,24,True,0
376,7,27,24,True,0
377,6,14,24,True,0
377,7,27,24,True,0
378,6,14,24,True,0
378,7,27,24,True,0
379,6,14,24,True,0
379,7,27,24,True,0
380,6,14,24,True,0
380,7,27,24,True,0
381,6,14,24,True,0
381,7,27,24,True,0
382,6,14,24,True,0
382,7,27,24,True,0
383,6,14,24,True,0
383,7,27,24,True,0
384,6,14,24,True,0
384,7,27,24,True,0
385,6,14,24,True,0
385,7,27,24,True,0
386,6,14,24,True,0
386,7,27,24,True,0
387,6,14,24,True,0
387,7,27,24,True,0
388,6,14,24,True,0
388,7,27,24,True,0
389,6,14,24,True,0
389,7,27,24,True,0
390,6,14,24,True,0
390,7,27,24,True,0
391,6,14,24,True,0
391,7,27,24,True,0
392,6,14,24,True,0
392,7,27,24,True,0
393,6,14,24,True,0
393,7,27,24,True,0
394,6,14,24,True,0
394,7,27,24,True,0
395,6,14,24,True,0
395,7,27,24,True,0
396,6,14,24,True,0
396,7,27,24,True,0
397,6,14,24,True,0
397,7,27,24,True,0
398,6,14,24,True,0
398,7,27,24,True,0
399,6,14,24,True,0
399,7,27,24,True,0
400,6,14,24,True,0
400,7,27,24,True,0
401,6,14,24,True,0
401,7,27,24,True,0
402,6,14,24,True,0
402,7,27,24,True,0
403,6,14,24,True,0
403,7,27,24,True,0
404,6,14,24,True,0
404,7,27,24,True,0
405,6,14,24,True,0
405,7,27,24,True,0
406,6,14,24,True,0
406,7,27,24,True,0
407,6,14,24,True,0
407,7,27,24,True,0
408,6,14,24,True,0
408,7,27,24,True,0
409,6,14,24,True,0
409,7,27,24,True,0
410,6,14,24,True,0
410,7,27,24,True,0
411,6,14,24,True,0
411,7,27,24,True,0
412,6,14,24,True,0
412,7,27,24,True,0
413,6,14,24,True,0
413,7,27,24,True,0
414,6,14,24,True,0
414,7,27,24,True,0
415,6,14,24,True,0
415,7,27,24,True,0
416,6,14,24,True,0
416,7,27,24,True,0
417,6,14,24,True,0
417,7,27,24,True,0
418,6,14,24,True,0
418,7,27,24,True,0
419,6,14,24,True,0
419,7,27,24,True,0
420,6,14,24,True,0
420,7,27,24,True,0
421,6,14,24,True,0
421,7,27,24,True,0
422,6,14,24,True,0
422,7,27,24,True,0
423,6,14,24,True,0
423,7,27,24,True,0
424,6,14,24,True,0
424,7,27,24,True,0
425,6,14,24,True,0
425,7,27,24,True,0
426,6,14,24,True,0
426,7,27,24,True,0
427,6,14,24,True,0
427,7,27,24,True,0
428,6,14,24,True,0
428,7,27,24,True,0
429,6,14,24,True,0
429,7,27,24,True,0
430,6,14,24,True,0
430,7,27,24,True,0
431,6,14,24,True,0
431,7,27,24,True,0
432,6,14,24,True,0
432,7,27,24,True,0
433,6,14,24,True,0
433,7,27,24,True,0
434,6,14,24,True,0
434,7,27,24,True,0
435,6,14,24,True,0
435,7,27,24,True,0
436,6,14,24,True,0
436,7,27,24,True,0
437,6,14,24,True,0
437,7,27,24,True,0
438,6,14,24,True,0
438,7,27,24,True,0
439,6,14,24,True,0
439,7,27,24,True,0
440,6,14,24,True,0
440,7,27,24,True,0
441,6,14,24,True,0
441,7,27,24,True,0
442,6,14,24,True,0
442,7,27,24,True,0
443,6,14,24,True,0
443,7,27,24,True,0
444,6,14,24,True,0
444,7,27,24,True,0
445,6,14,24,True,0
445,7,27,24,True,0
446,6,14,24,True,0
446,7,27,24,True,0
447,6,14,24,True,0
447,7,27,24,True,0
448,6,14,24,True,0
448,7,27,24,True,0
449,6,14,24,True,0
449,7,27,24,True,0
450,6,14,24,True,0
450,7,27,24,True,0
451,6,14,24,True,0
451,7,27,24,True,0
452,6,14,24,True,0
452,7,27,24,True,0
453,6,14,24,True,0
453,7,27,24,True,0
454,6,14,24,True,0
454,7,27,24,True,0
455,6,14,24,True,0
455,7,27,24,True,0
456,6,14,24,True,0
456,7,27,24,True,0
457,6,14,24,True,0
457,7,27,24,True,0
458,6,14,24,True,0
458,7,27,24,True,0
459,6,14,24,True,0
459,7,27,24,True,0
460,6,14,24,True,0
460,7,27,24,True,0
461,6,14,24,True,0
461,7,27,24,True,0
462,6,14,24,True,0
462,7,27,24,True,0
463,6,14,24,True,0
463,7,27,24,True,0
464,6,14,24,True,0
464,7,27,24,True,0
465,6,14,24,True,0
465,7,27,24,True,0
466,6,14,24,True,0
466,7,27,24,True,0
467,6,14,24,True,0
467,7,27,24,True,0
468,6,14,24,True,0
468,7,27,24,True,0
469,6,14,24,True,0
469,7,27,24,True,0
470,6,14,24,True,0
470,7,27,24,True,0
471,6,14,24,True,0
471,7,27,24,True,0
472,6,14,24,True,0
472,7,27,24,True,0
473,6,14,24,True,0
473,7,27,24,True,0
474,6,14,24,True,0
474,7,27,24,True,0
475,6,14,24,True,0
475,7,27,24,True,0
476,6,14,24,True,0
476,7,27,24,True,0
477,6,14,24,True,0
477,7,27,24,True,0
478,6,14,24,True,0
478,7,27,24,True,0
479,6,14,24,True,0
479,7,27,24,True,0
480,6,14,24,True,0
480,7,27,24,True,0
481,6,14,24,True,0
481,7,27,24,True,0
482,6,14,24,True,0
482,7,27,24,True,0
483,6,14,24,True,0
483,7,27,24,True,0
484,6,14,24,True,0
484,7,27,24,True,0
485,6,14,24,True,0
485,7,27,24,True,0
486,6,14,24,True,0
486,7,27,24,True,0
487,6,14,24,True,0
487,7,27,24,True,0
488,6,14,24,True,0
488,7,27,24,True,0
489,6,14,24,True,0
489,7,27,24,True,0
490,6,14,24,True,0
490,7,27,24,True,0
491,6,14,24,True,0
491,7,27,24,True,0
492,6,14,24,True,0
492,7,27,24,True,0
493,6,14,24,True,0
493,7,27,24,True,0
494,6,14,24,True,0
494,7,27,24,True,0
495,6,14,24,True,0
495,7,27,24,True,0
496,6,14,24,True,0
496,7,27,24,True,0
497,6,14,24,True,0
497,7,27,24,True,0
498,6,14,24,True,0
498,7,27,24,True,0
499,6,14,24,True,0
499,7,27,24,True,0
500,6,14,24,True,0
500,7,27,24,True,0
